,Título,Número de registro,Autor,Classificação,Material/Técnica,Local de produção,Data de produção,Dimensões - altura,Dimensões - largura,Dimensões - diâmetro,Dimensões - profundidade/comprimento,Dimensões - peso,Resumo descritivo,Condições de reprodução,ACERVO,URL,TAINACAN_COLECTION_ID
31,"Escultura religiosa, São Francisco Xavier, [16- e 17-]",32,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],42,18,,16,3,"Figura masculina posição frontal e cabeça levemente voltada para direita e para baixo. Cabelos curtos com tonsura, barba e bigode, olhos abertos e boca fechada faltando o nariz. Braços flexionados, sendo o direito à frente na altura da cintura e o esquerdo elevado acima. Hábito com gola clerical, mangas longas, sobrepeliz e estola. Panejamento sugere figura em movimento. Pés calçados e separados. Parte de trás da escultura com panejamento drapejado com caimento reto. Base arredondada.
",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
32,"Escultura religiosa, Santa Tereza, [16- e 17-]",33,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],18,9,,7,"0,2","Figura feminina de pé na posição frontal e cabeça levemente voltada para direita. Véu cobrindo a cabeça indo até o meio das costas. Braços flexionados, sendo o direito com a mão no peito e o esquerdo para frente. Hábito branco e manto longo preso na altura do pescoço com pregas na vertical e escapulário. Pés calçados sobre base arredondada.
",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
33,"Escultura religiosa, [Santo Expedito], [16- e 17-]",34,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira policromada,,[16- e 17-],17,6,,23,,"Figura masculina de pé na posição frontal. Cabelos longos em mechas com as pontas em caracóis, orelha direita a mostra. Braços flexionados, sendo o direito para frente e o esquerdo junto ao corpo, segurando as pontas do manto. Pernas semi-abertas, com filetes marrons na altura dos joelhos.Túnica curta com barra festonada e cinto. Manto caindo pelo ombro esquerdo, envolvendo o corpo e passando pela altura da cintura até acabar em ponta virada para cima sob o braço esquerdo. Pés
descalços em formato quadrangular. Base retangular com ângulos batidos.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
34,"Escultura religiosa, São Gabriel, [16- e 17-]",35,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],67,35,,23,," Figura de pé na posição frontal com a cabeça levemente inclinada para a direita. Cabelos longos, bipartidos, estriados e caídos nas costas em mechas e pontas, sobrancelhas retas, olhos baixos, nariz reto, boca cerrada e orelha esquerda à mostra. Braços flexionado sendo o direito para frente e o esquerdo para cima. Pernas flexionadas, sendo a direita na ponta do pé e a esquerda levemente erguida. Veste cota com mangas curtas e largas formando franzido, decote com gola redonda e botão frontal levemente drapejada e franzida à cintura por cinto. Saia longa arrebanhada na perna direita, encimada por roseta. Na parte de trás da saia. Pequena haste não entalhada da própria madeira que une a imagem à base e espaço onde deveriam estar fixada as asas. Pés descalços. Base arredondada. ",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
35,"Escultura religiosa, [Santana], [16- e 17-]",36,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira,,[16- e 17-],125,81,,72,133,"Figura feminina sentada com a cabeça voltada para cima. Cabelos longos repartidos ao meio mechas caindos por sobre os ombros e pelas costas. Olhos e bocas semi-abertos e fisionomia jovem. Braços flexionados e abertos. Túnica com mangas longas franzido na cintura por cinto. Manto preso nos ombros caindo por sobre as pernas formando panejamento farto com ondulações. Parte de trás seguindo mesmas caracteristicas esculturais da parte da frente, faltando uma parte. Base em forma de nuvem.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
36,"Escultura religiosa, Santo Estanislau Kostka, [17-]",37,José Brasanelli (atribuído),02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[17-],170,58,,37,,"Figura masculina de pé na posição frontal com cabeça e corpo levemente inclinados para a direita. Cabelos curtos repartidos no lado direito caindo em mechas, ponta das orelhas a mostra, sobrancelhas arqueadas, olhos abertos, boca sorridente e pescoço curto. Falta braço esquerdo e direito flexionado junto ao peito. Mão direita sem os dedos. Perna direita levemente flexionada para frente e esquerda reta. Pés calçados separados e virados para fora. Traja batina preta franzida à cintura por cinto com fecho e gola clerical. Parte de trás com concavidade dividida em duas partes. A primeira vai da altura da axila até a cintura, acima da faixa do cinto e a segunda da cintura abaixo da linha do cinto até o final da escultura. Escultura sem base.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
37,"Escultura religiosa, São Miguel Arcanjo, [16- e 17-]",38,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],116,62,,33,"22,5","Figura masculina em posição de vôo com cabeça levemente voltada para direita. Cabelos longos e em mechas caídos para trás. Olhos semifechados e nariz aquilino. Braço direito flexionado para cima em direção ao ombro esquerdo e braço esquerdo flexionado para baixo. Perna direita flexionada para trás e a esquerda flexionada para frente. Traja corpete com decote quadrado e pontas sugerindo saiote estilizado com tarja em listras diagonais. Cava com pontas festonadas e cinto com padronagem de listras diagonais. Faixa saindo do ombro direito até a cintura em diagonal. Saia curta com panejamento esvoaçante formando pequena cauda do lado direito e entrando por entre as pernas. Capa nas costas caindo pelo ombro e braço esquerdo com ponta pendurada no braço direito. Calça botas longas com uma tarja na vertical e outra na diagonal, ornada por roseta central na orla. Sem os pés, base e na parte de trás, espaço de asas faltantes.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
38,"Escultura religiosa, Cristo Crucificado, [16- e 17-]",39,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira,,[16- e 17-],104,45,,18,24,"Dorso de figura masculina com cabeça levemente voltada para a direita. Cabelos longos em estrias, caídos em cachos sobre as costas e os ombros. Olho direito, nariz e boca queimados.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
39,"Escultura religiosa, Santo Isidro, [16- e 17-]",40,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],183,70,,63,94,"Figura masculina de pé, posição frontal, com a cabeça voltada para a direita. Cabelos longos, bipartidos, encaracolados nas pontas e caídos sobre ombros e costas. Orelha esquerda aparente, sobrancelhas arqueadas, olhos abertos voltados para cima, nariz aquilino, boca cerrada, bigode e barba. Braço esquerdo voltado para cima com a mão ergida indicando que segurava algo e direita flexionada com a mão posta sobre o peito. Pernas retas com os pés voltados para fora. Traja casaco com treze botões, gola redonda franzida e com pontas arredondadas. Fita (debrum) ornando cava e barra da manga, esta comprida com três botões no punho. Casaco com a ponta direita virada. Manto caindo das costas pelo ombro esquerdo e abaixo do direito. Panejamento esvoaçante. Cinto com fivela decorada. Culote com barra italiana. Joelhos a mostra. Bota de cano longo com fita decorando a orla caida em duas pontas.Parte de trás esculpida seguindo estilo da parte frontal com destaque para o cabelo caindo nas costas em mecha com as pontas encaracoladas e panejamento do manto seguindo o movimento do braço levantado.Base arredondada",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
40,"Escultura religiosa, Santo Isidro, [16- e 17-]",41,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],146,54,,36,30,"Figura masculina de pé com a cabeça voltada para a esquerda. Cabelos curtos em mechas, orelhas aparentes, sobrancelhas arqueadas olhos abertos, barba e bigode em pontas. Braços voltados para baixo junto ao corpo. Pernas levemente flexionadas. Casaco aberto na frente até a cintura com três casas aparentes e franzidos, gola redonda bipartida com pontas arredondadas. Pantalonas curtas. Manto caindo pelo ombro direito, com pontas caídas na frente. Cinto torcido. Pés voltados para
fora, calçando botas cujas pontas são escondidas pela pantalona. Na parte de trás, concavidade com tampa em toda extenção do manto. Base arredondada.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
41,"Escultura religiosa, Anjo, [16- e 17-]",42,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],148,48,,40,"41,5","Figura de pé com a parte superior do corpo em posição frontal e parte inferior voltada para a direita. Cabelos longos e esvoaçantes em mechas e partido no meio. Olhar para baixo, olhos semiabertos, sobrancelhas arqueadas, nariz aquilino, boca pequena cerrada faltando lábio inferior. Pescoço longo e fino. Braço direito voltado para cima e esquerdo voltado para baixo. Túnica com decote redondo com tarja e franzido por cinto com meio laço caindo em duas pontas, deixando parte de baixo das pernas a mostra. Perna direita reta e esquerda flexionada. Pés descalços voltados para direita. Pé esquerdo apenas com as pontas dos dedos apoiados na base. Parte de trás esculpida de acordo com o caimento da túnica e com espaço onde seriam fixadas as asas. Base arredondada, com relevos e depressões.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
42,"Escultura religiosa, São José de Botas, [16- e 17-]",43,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],150,66,,50,"104,2","Figura Masculina de pé posição frontal carregando menino com o braço esquerdo. Cabelos longos em mechas, camadas e pontas encaracoladas caindo sobre as costas. Sobrancelhas arqueadas, olhos baixos, nariz aquilino. Bigode e barba sendo que a última tem a ponta bipartida. Parte da orelha direira a mostra. Braços flexionados. Direito voltado para cima (sem a mão) e o esquerdo voltado para o peito carregando o menino. Pernas semi-abertas. Direita com o pé voltado para fora e levemente flexionado e esquerda reta. Túnica curta franzida, de mangas compridas, decote e golas arredondadas. Manto caindo das costas por sob o braço esquerdo e por baixo do menino terminando em ponta do lado esquerdo. A outra parte do manto cai até a base formando uma espécie de capa. Traja também saiote na altura do joelho e calça botas compridas com tarja na orla. O menino encontra-se sentado sob o braço com pés apoiados no manto, de perfil, olhando para a figura que o carrega, envolto apenas por tanga em volta da cintura. Cabelos curtos encaracolados e olhar voltado para cima. Parte de trás da escultura sem trabalho escultórico. Base circular e achatada.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
43,"Escultura religiosa, São Gabriel, [16- e 17-]",44,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],129,49,,41,50,"Figura de fisionomia jovem, em pé na posição frontal, com a cabeça voltada para direita e para baixo. Cabelos longos em mechas com pontas encaracoladas caindo sobre as costas. Sobrancelhas arqueadas, olhos semi-abertos, voltados para baixo, nariz aquilino, boca fechada. Pescoço curto e grosso, braços flexionados para frente. Pernas em afastamento diagonal, sendo que a direita está levemente flexionada para frente. Traja blusa com decote arredondado finalizado por tarja na cor rosa, cinto com decoração em relevo na cor marrom. Saia longa com sobresaia franzida e fenda na perna direita na cor azul. Capa vermelha presa pelas pontas por camafeu na altura do peito. Pés descalços. Parte de trás lisa mas com diferenciação entre a capa e a saia. Base arredondada",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
44,"Escultura religiosa, Anjo, [16- e 17-]",45,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],93,75,,39,"23,5","Figura em posição frontal. Cabeça levemente voltada para a esquerda, cabelos na nuca, caídos em mechas com as pontas encaracoladas. Sobrancelhas arqueadas, nariz aquilino, parte das orelhas a mostra. Pescoço longo e fino. Braços flexionados para os lados e para cima com as mãos soltas e espalmadas. Perna direita flexionada com pé voltado para fora e esquerda voltada para trás. Nas costas duas asas com quatro camadas de penas sobrepostas, e voltadas para baixo. Túnica franzida na cintura com decote e golas arredondadas, sendo que a última é bipartida formando babado, e mangas largas caídas na altura do cotovelo. Na parte de trás, às asas são lisas e estão unidas por placa de metal. O restante segue padrão escultórico da parte da frente, com panejamento da túnica esvoaçante. Pés
descalços sobre base arredondada em forma de nuvem.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
45,"Escultura religiosa, Anjo, [16- e 17-]",46,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],93,75,,39,,"Figura infantil na posição frontal na parte superior do corpo e em genuflexão lateral na parte inferior. Rosto oval, cabelos curtos encaracolados, sobrancelhas arqueadas, olhos semi-abertos, nariz aquilino e boca cerrada. Braços flexionado sendo o direito para cima e o esquerdo com a mão em direção à boca. Pernas em genuflexão, voltada para a esquerda. Traja túnica longa com mangas ¾, decote redondo contornado por tarja e cintura franzida por cinto. Pé descalço aparente na lateral esquerda. O outro pé e coberto pela túnica terminada em volutas. Às costas, asas com penas voltadas para baixo em várias camadas.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
46,"Escultura religiosa, Anjo, [16- e 17-]",47,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],121,43,,27,"35,5","Figura de pé, posição frontal, cabeça reta, cabelos longos caídos nos ombros e costas em mechas. Fisionomia jovem, sobrancelhas arqueadas, olhos baixos, nariz aquilino e boca cerrada. Pontas das orelhas aparentes e pescoço curto e grosso. Perna direita com joelho levemente flexionado. Perna esquerda reta. Parte do dorso direito aparente e esquerdo envolto em panejamento que cai a partir do ombro esquerdo até as pernas e semi preso por nó na cintura. Pés afastados faltando asas.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
47,"Escultura religiosa, Nossa Senhora das Dores, [16- e 17-]",48,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],138,48,,42,"47,2","Figura feminina de pé em posição frontal com a cabeça voltada para a esquerda e para cima, cabelos longos, coberto por véu, repartido no meio e caído em mechas. Sobrancelhas retas, olhos semi-abertos e olhar para cima. Nariz aquilino, boca entreaberta com dentes esculpidos, queixo quebrado e pescoço grosso. Braços flexionados para frente na altura do peito em posição de súplica (dedos entrelaçados). Perna direita levemente flexionada para frente e esquerda reta. Túnica longa, franzida por cinto e mangas ajustadas aos braços. Manto envolvendo o corpo, caindo do ombro esquerdo pelas costas e lateralmente até abaixo do joelho. Do lado oposto, desce do ombro [direito] até os flancos, subindo em direção à cintura do lado esquerdo, passando por baixo do braço e caindo em ponta um pouco acima do
joelho esquerdo. Pés em médio afastamento, levemente voltados para fora, calçando sapatos. Parte de trás seguindo padrão escultórico da parte frontal, deixando em evidência pontas dos cabelos a mostra por debaixo do véu e drapejado do manto ao circundar o corpo. Base arredondada.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
48,"Escultura religiosa, Ascensão do Senhor, [16- e 17-]",49,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],156,55,,40,53,"Figura masculina de pé em posição frontal. Cabeça voltada para a esquerda cabelos longos, caídos em mechas nos ombros e nas costas. Sem rosto, no local concavidade sugerindo peça encaixada. Sem braços. Pela posição sugere que estes seriam flexionados. Pernas flexionadas com os joelhos para cima. Corpo com o tórax a mostra mamilos aparentes e ventre levemente protuberante. Manto descendo pelo ombro direito até abaixo da cintura em ponta e pelo meio das costas até o lado direito da imagem passando pela cintura e cobrindo totalmente as pernas. Pés descalços apoiados nas cabeças de dois dos três querubins concêntricos que ornam a base em forma de nuvem. Querubins com cabelos curtos em mechas e ponta caída na testa. Sobrancelhas arqueadas, olhos abertos, nariz arrebitado e boca fechada. Parte das orelhas a mostra. Pescoço atarracado e asas nas pontas, sendo que o querubim central possui asas fechadas para baixo. Parte de trás côncava.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
49,"Escultura religiosa, Nossa Senhora, [17-]",50,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[17-],128,60,,52,36,"Figura feminina de pé na posição frontal. Cabeça levemente voltada para a direita, cabelos longos, soltos e caídos entre o rosto e o véu. Rosto oval, sobrancelhas arqueadas, olhos abertos, nariz aquilino e boca cerrada. Braços flexionados para frente com as mãos espalmadas. Véu formando gola drapejada abaixo do pescoço. Túnica longa franzida à cintura por cinto e formando franzido no caimento junto aos pés, deixando a mostra decoração fitomorfa em relevo na borda do panejamento,
mangas compridas e ajustadas aos braços. Manto envolvendo o corpo, caindo por trás do ombro direito e passando pela frente, abaixo da cintura, formando uma diagonal com o ombro e o braço esquerdos. Pés levemente abertos, calçados. Parte de trás com concavidade que vai da altura dos ombros até a altura dos pés, sem tampo. Base arredondada em formato de nuvem.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
50,"Escultura religiosa, Santo Antônio de Pádua, [16- e 17-]",51,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],153,"58,5",,56,"81,5","Figura Masculina, de pé em posição frontal com cabeça levemente voltada para a direita e para baixo. Cabelos curtos com tonsura. Rosto triângular, orelhas a mostra, sobrancelhas arqueadas, olhos abertos, nariz aquilino, boca cerrada e pescoço fino. Braços direito flexionado para a esquerda na altura da cintura, sugerindo carregar algo, esquerdo voltado para baixo com a mão espalmada. Pernas levemente flexionadas, com joelho esquerdo para frente traja cogula (indumentária de monge benedito) com cordão duplo na cintura. Parte de trás da escultura completa, apresentando o capuz da cogula e amarração do cinto. Pé esquerdo com dedos a mostra sobre base de formato irregular.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
51,"Escultura religiosa, São José com Menino, [16- e 17-]",52,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,araucária | madeira policromada,,[16- e 17-],192,85,,57,,"Figura Masculina de pé, posição frontal, cabelos compridos caindo sobre as costas em pontas. Sobrancelhas arqueadas, olhos voltados para baixo, nariz afilado e boca entreaberta. Ponta das orelhas aparentes. Bigode fino e barba. Braços flexionados. O direito carregando o menino, com mão sugerida por baixo do manto e o esquerdo para frente com a mão espalmada. Perna direita levemente flexionada para frente e esquerda reta. Túnica curta de cor branca, franzida por cinto em forma de corda na cor amarela, de mangas compridas com decote careca e barra com recortes arredondados (tipo bordado festonê). Manto na cor verde, amarrado com nó, no ombro esquerdo, envolvendo o corpo, cortando a túnica em diagonal na frente e formando uma espécie de capa até a base. Calça sapatos fechados e trabalho escultural sugere o uso de meia. Menino em posição lateral sentado no braço, rosto voltado para cima. Traja túnica longa na cor branca presa a cintura com cinta de cor vermelha. Cabelos curtos e pretos. Olhar voltado para a figura que o carrega. Parte de trás com concavidade que vai da altura das costas até o fim da túnica. Base arredondada e lisa.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
52,"Escultura religiosa, Anjo, [16- e 17-]",55,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],"62,5",54,,24,"6,5","Figura infantil em posição frontal, com cabeça voltada para a esquerda e para cima. Cabelos curtos em mechas com as pontas encaracoladas. Sobrancelhas arqueadas, olhos abertos nariz achatado, boca cerrada e pescoço grosso e curto. Corpo coberto por panejamento na altura da cintura. Braços abertos para os lados com a mão espalmadas. Umbigo aparente em ponto. Pernas flexionadas como se a figura estivesse sentada. Pés descalços. Na parte de trás destaque para aréa onde deveriam estar fixadas as asas, côncavo sem tampa logo abaixo das asas e panejamento que envolve a cintura não vai até as nádegas da escultura.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
53,"Escultura religiosa, Anjo, [16- e 17-]",56,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],"62,5",54,,24,"6,5","Figura infantil em posição frontal com a cabeça levemente voltada para baixo. Cabelo curtos em mechas e pontas encaracoladas, sobrancelhas retas, olhos abertos com olhar voltado para baixo, nariz aquilino sem a ponta e boca cerrada. Corpo seminu com braços flexionados para os lados, faltando antebraço esquerdo e dedos da mão direita. Ventre protuberante com umbigo aparente. Pernas flexionada sendo a direita voltada para trás e a esquerda para o lado esquerdo. Tanga com pouco
panejamento envolvendo as virilhas, pés descalços. Na parte de trás, dois ganchos apostos para fixação da obra à parede no lugar das asas e um terceiro nas ádegas e pequeno orifício no mio das costas provavelmente para fixação de elemento.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
54,"Escultura religiosa, Anjo, [16- e 17-]",57,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],36,33,15.0,,2,"Figura infantil em posição frontal com a cabeça levemente voltada para esquerda. Cabelos curtos e encaracolados, sobrancelhas arqueadas, olhos abertos, nariz achatado, boca cerrada. Corpo seminu com tanga cujo panejamento tem ponta pendurada no braço direito. Braços flexionado sendo o direito para o lado e para cima e o esquerdo para baixo e para a esquerda segurando o panejamento da tanga. Ventre protuberante com umbigo aparente. Pernas flexionadas, voltadas para o lado esquerdo e pés descalços. Na parte de trás gancho de metal aposto para fixação na parede, locais das asas com preenchimento.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
55,"Escultura religiosa, Querubim, [16- e 17-]",58,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],27,34,17.0,,"2,2","Cabeça infantil na posição frontal levemente voltada para baixo. Cabelos em mechas e encaracolados, sobrancelhas arqueadas, olhos abertos com o olhar voltado para baixo, nariz com narinas abertas, boca com lábios levemente abertos e queixo redondo. Pescoço atarracado envolvido por colar com onze penas. Parte de trás se trabalho escultórico, com orifício que sugere que a peça fazia parte de um conjunto.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
56,"Escultura religiosa, Menino Jesus, [16- e 17-]",59,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],60,20,,17,,"Figura de menino de pé na posição frontal com a cabeça levemente voltada para baixo. Cabelos curtos, pontas encaracoladas e pequeno topete na testa, sobrancelhas arqueadas, olhos abertos, nariz levemente achatado. Sem braços, ventre protuberante. Corpo seminu com tanga pintada. Pernas retas sem pés. Na parte de trás, gancho de metal aposto para fixação na parede. Trabalho escultórico evidenciando parte de baixo das nádegas.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
57,"Escultura religiosa, Menino Jesus, [16- e 17-]",60,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],"69,5","18,5",,15,,"Figura de menino de pé na posição frontal. Cabelos curtos e encaracolados nas pontas deixando orelhas a mostra, sobrancelhas arqueadas, olhos abertos, nariz aquilino, boca cerrada e queixo marcado. Sem braços, ventre protuberante, nádegas arredondadas, sexo esculpido. Perna direita levemente flexionada, esquerda reta, faltando o pé direito e perna esquerda sem parte da canela.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
58,"Escultura religiosa, Menino Jesus, [16- e 17-]",61,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],62,25,,22,,"Figura de menino de pé na posição frontal. Cabelos curtos deixando orelhas a mostra, olhos abertos, nariz pequeno e arrebitado, boca cerrada. Braço esquerdo lexionado para frente com a mão aberta sem os dedos. Braço direito também flexionado para cima, mas sem o antebraço. Corpo nu, ventre protuberante com umbigo aparente, nádegas arredondadas, sexo esculpido. Perna direita levemente flexionada e esquerda reta. Sem os pés a partir dos calcanhares.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
